Permit Number,VIN NUMBER,"VEHICLE IS CAPABLE OF OPERATING WITHOUT A DRIVER
(Yes or No)","DRIVER PRESENT
(Yes or No)","DISENGAGEMENT INITIATED BY
(AV System, Test Driver, Remote Operator, or Passenger)","DISENGAGEMENT
LOCATION
(Interstate, Freeway, Highway, Rural Road, Street, or Parking Facility)",DESCRIPTION OF FACTS CAUSING DISENGAGEMENT,Translation,Initiation,Label,Sub-label,sub-sub-label,Accident,year,month,day,weekday
AVT030,2T2BGMCA2GC007754,No,Yes,Test Driver,Interstate,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,5,3,Wednesday
AVT030,2T2BGMCA8GC003871,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,10,4,Wednesday
AVT030,2T2BGMCA9HC019532,No,Yes,AV System,Freeway,The ADS initiated a disengagement due to a diagnosed hardware issue.  The Safety Driver was able to safely take control of the vehicle.,ADS는 진단된 하드웨어 문제로 인해 연결 해제를 시작했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,ADS,internal,HW,,,23,9,15,Friday
AVT030,2T2BGMCA8GC003823,No,Yes,Test Driver,Interstate,A discrepancy in the onboard map resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.,온보드 지도의 불일치로 인해 안전 운전자의 참여를 중단해야 하는 동작 계획이 발생했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,perception,localization,,,23,10,6,Friday
AVT030,2T2BGMCA0HC019225,No,Yes,Test Driver,Interstate,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,11,2,Thursday
AVT030,2T2BGMCA0HC019967,No,Yes,Test Driver,Interstate,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,8,3,Thursday
AVT030,2T2BGMCA3GC007911,No,Yes,AV System,Freeway,The ADS initiated a disengagement due to a diagnosed issue with the motion plan.  The Safety Driver was able to safely take control of the vehicle.,ADS는 동작 계획 문제로 진단되어 연결 해제를 시작했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,planning,unknown,,23,9,19,Tuesday
AVT030,2T2BGMCA8GC003823,No,Yes,Test Driver,Interstate,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,3,13,Monday
AVT030,2T2BGMCA4HC020118,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,2,10,Friday
AVT030,2T2BGMCA0HC019967,No,Yes,Test Driver,Interstate,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,8,18,Friday
AVT030,2T2BGMCA5HC014389,No,Yes,Test Driver,Freeway,"The ADS incorrectly predicted the behavior of another road user, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS는 다른 도로 사용자의 행동을 잘못 예측하여 안전 운전자의 개입을 중단해야 하는 모션 계획을 초래했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,decision,recognition,prediction,,23,1,20,Friday
AVT030,2T2BGMCAXHC020026,No,Yes,AV System,Freeway,The ADS initiated a disengagement due to a diagnosed hardware issue.  The Safety Driver was able to safely take control of the vehicle.,ADS는 진단된 하드웨어 문제로 인해 연결 해제를 시작했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,ADS,internal,HW,,,23,9,13,Wednesday
AVT030,2T2BGMCA2HC019338,No,Yes,Test Driver,Freeway,"The ADS incorrectly perceived an element in the surrounding environment, which resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.",ADS가 주변 환경의 요소를 잘못 인식하여 안전 운전자의 참여를 해제해야 하는 모션 계획이 발생했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,perception,detection,error,,23,10,25,Wednesday
AVT030,2T2BGMCA0HC020083,No,Yes,Test Driver,Freeway,A discrepancy in the onboard map resulted in a motion plan requiring disengagement by the Safety Driver.  The Safety Driver was able to safely take control of the vehicle.,온보드 지도의 불일치로 인해 안전 운전자의 참여를 중단해야 하는 동작 계획이 발생했습니다. 안전운전자가 차량을 안전하게 제어할 수 있었습니다.,driver,perception,localization,,,23,7,19,Wednesday
